Name,Path,Score
CAG lab 1 notes.txt,D:\schkool\YEAR 2\CAG lab 1 notes.txt,22358.78
config.ini,D:\schkool\YEAR 2\DB\configuration\config.ini,21502.84
bundles.info,D:\schkool\YEAR 2\DB\configuration\org.eclipse.equinox.simpleconfigurator\bundles.info,21266.55
platform.xml,D:\schkool\YEAR 2\DB\configuration\org.eclipse.update\platform.xml,21266.55
dbeaver.ini,D:\schkool\YEAR 2\DB\dbeaver.ini,21833.66
epl-2.0.html,D:\schkool\YEAR 2\DB\features\org.eclipse.e4.rcp_4.32.0.v20240405-0838\epl-2.0.html,21266.55
feature.properties,D:\schkool\YEAR 2\DB\features\org.eclipse.e4.rcp_4.32.0.v20240405-0838\feature.properties,21266.55
feature.xml,D:\schkool\YEAR 2\DB\features\org.eclipse.e4.rcp_4.32.0.v20240405-0838\feature.xml,21266.55
license.html,D:\schkool\YEAR 2\DB\features\org.eclipse.e4.rcp_4.32.0.v20240405-0838\license.html,21266.55
ECLIPSE_.RSA,D:\schkool\YEAR 2\DB\features\org.eclipse.e4.rcp_4.32.0.v20240405-0838\META-INF\ECLIPSE_.RSA,21089.33
ECLIPSE_.SF,D:\schkool\YEAR 2\DB\features\org.eclipse.e4.rcp_4.32.0.v20240405-0838\META-INF\ECLIPSE_.SF,21089.33
MANIFEST.MF,D:\schkool\YEAR 2\DB\features\org.eclipse.e4.rcp_4.32.0.v20240405-0838\META-INF\MANIFEST.MF,21089.33
about.html,D:\schkool\YEAR 2\DB\features\org.eclipse.ecf.core.feature_1.6.2.v20231021-2127\about.html,21266.55
epl-2.0.html,D:\schkool\YEAR 2\DB\features\org.eclipse.ecf.core.feature_1.6.2.v20231021-2127\epl-2.0.html,21266.55
feature.properties,D:\schkool\YEAR 2\DB\features\org.eclipse.ecf.core.feature_1.6.2.v20231021-2127\feature.properties,21266.55
feature.xml,D:\schkool\YEAR 2\DB\features\org.eclipse.ecf.core.feature_1.6.2.v20231021-2127\feature.xml,21266.55
license.html,D:\schkool\YEAR 2\DB\features\org.eclipse.ecf.core.feature_1.6.2.v20231021-2127\license.html,21266.55
ECLIPSE_.RSA,D:\schkool\YEAR 2\DB\features\org.eclipse.ecf.core.feature_1.6.2.v20231021-2127\META-INF\ECLIPSE_.RSA,21089.33
ECLIPSE_.SF,D:\schkool\YEAR 2\DB\features\org.eclipse.ecf.core.feature_1.6.2.v20231021-2127\META-INF\ECLIPSE_.SF,21089.33
MANIFEST.MF,D:\schkool\YEAR 2\DB\features\org.eclipse.ecf.core.feature_1.6.2.v20231021-2127\META-INF\MANIFEST.MF,21089.33
about.html,D:\schkool\YEAR 2\DB\features\org.eclipse.ecf.core.ssl.feature_1.1.501.v20230507-1921\about.html,21266.55
epl-2.0.html,D:\schkool\YEAR 2\DB\features\org.eclipse.ecf.core.ssl.feature_1.1.501.v20230507-1921\epl-2.0.html,21266.55
feature.properties,D:\schkool\YEAR 2\DB\features\org.eclipse.ecf.core.ssl.feature_1.1.501.v20230507-1921\feature.properties,21266.55
